,solutes,Polymer_name,solvents,Actual_solubilty_category,Predicted_solubility_category
0,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Methyl_isoamyl_ketone,soluble,soluble
1,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",2-Ethyl_hexanol,soluble,soluble
2,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",2-Ethyl_hexanol,soluble,soluble
3,R,"Plexal C34-34 coconut oil-phthalic anhydride alkyd, Polyplex",Toluene,soluble,soluble
4,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,1-Chlorobutane,non-soluble,non-soluble
5,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",n-Propanol,non-soluble,non-soluble
6,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Cyclohexane,non-soluble,non-soluble
7,D,Plexal P65-66 oil length alkyd Polyplex,Methylal,soluble,non-soluble
8,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Ethyl_lactate,non-soluble,non-soluble
9,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Tetralin,soluble,soluble
10,V,"Cariflex IR 305-isoprene raw elastomer, Shell Chemical Co",Benzene,soluble,soluble
11,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Pyridine,soluble,non-soluble
12,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Diacetone_alcohol,non-soluble,soluble
13,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",Carbon_terachloride,soluble,soluble
14,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",n-Butanol,non-soluble,non-soluble
15,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Diethyl_ether,soluble,non-soluble
16,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Tetrahydrofuran,soluble,soluble
17,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Carbon_terachloride,non-soluble,soluble
18,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Diacetone_alcohol,soluble,soluble
19,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Cyclohexylchloride,soluble,soluble
20,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",Diacetone_alcohol,non-soluble,soluble
21,K,"ParIon P10-chlorinated poly (propylene), Hercules Incorporated",n-Propanol,non-soluble,non-soluble
22,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Xylene,theta,soluble
23,C,"Epikote 1001-epoxy, Shell Chemical Co ",Benzaldehyde,soluble,soluble
24,C,"Epikote 1001-epoxy, Shell Chemical Co ",Cyclohexanol,soluble,soluble
25,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Isoamyl_acetate,soluble,soluble
26,L,"Cellulose acetate, Cellidora A-Bayer AG",Methyl_Cellusolve,theta,non-soluble
27,D,Plexal P65-66 oil length alkyd Polyplex,Acetic_acid,theta,theta
28,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",Diethyl_amine,non-soluble,non-soluble
29,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Acetonitrile,non-soluble,non-soluble
30,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Dimethyl_sulphoxide,soluble,theta
31,D,Plexal P65-66 oil length alkyd Polyplex,Isoamyl_acetate,soluble,soluble
32,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",Diisobutyl_ketone,soluble,soluble
33,U,"Hycar 1052-acrylonitrile-butadiene raw elastomer, BF Goodrich Chemical Corp",Chloroform,soluble,soluble
34,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Trichloroethylene,non-soluble,non-soluble
35,T,"Polysar 5630-styrene-butadiene (SBR) raw elastomer, Polymer Corp ",n-Butanol,non-soluble,non-soluble
36,Y,"Buna Huls CB JO-cis poly butadiene raw elastomer, Chemische Werke Huels Z",Propylene_glycol,non-soluble,non-soluble
37,F,"Butvar B76-poly (vinyl butyral), Shawinigan Resins Co ",Dimethyl_formamide,soluble,non-soluble
38,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Mesityl_oxide,soluble,soluble
39,AH,Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956),Methyl_isoamyl_ketone,non-soluble,non-soluble
40,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",2-Ethyl_hexanol,non-soluble,non-soluble
41,D,Plexal P65-66 oil length alkyd Polyplex,Butyl_dioxitol,soluble,soluble
42,B,"Poly (methyl methacrylate), Rohm Lnd Haas Co",Dipropylene_glycol,non-soluble,non-soluble
43,P,"Pentalyn 255-akohol soluble resin, Hercules Incorporated",Ethanol_99p9,soluble,soluble
44,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,Nitromethane,soluble,soluble
45,N,"Phenodur 373U-phenol-resol resin, Chemische Werke Albert-Wiesbaden",Oxitole,soluble,soluble
46,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Ethanol_99p9,non-soluble,non-soluble
47,AG,"Piccoumarone 450L-cumarone-indene resin, Pennsylvania Industrial Chemical Corp L Milled wood lignin-Special sample from prof Bjorkman (Bjorkman 1956)",Dimethyl_sulphoxide,non-soluble,soluble
48,O,"Cellolyn 102-modified pentaerythritol ester of rosin, Hercules Incorporated",1_1_1-Trichloroethane,soluble,soluble
49,M,"Super Beckacite 1001-Pure Phenolic Resin, Reichhold Chemicals Co--Hamburg",Isoamyl_acetate,soluble,soluble
50,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",Cyclohexanol,non-soluble,soluble
51,AF,"Vipla KR-poly (vinyl chloride), K = 50, Montecatini",Acetic_acid,non-soluble,non-soluble
52,A,"Lucite 2042-poly (ethyl methacrylate), E. I. du Pont de Nemours & Co",Acetophenone,soluble,soluble
53,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Pyridine,theta,non-soluble
54,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",m-Cresol,soluble,soluble
55,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,Diethyl_sulfide,non-soluble,non-soluble
56,S,Desmophen 850 Polyester-Farbenfabriken Bayer Leverkusen,Diacetone_alcohol,soluble,soluble
57,E,"Pentalyn 830-alcohol soluble rosin resin, Hercules Incorported",Ethyl_acetate,soluble,soluble
58,AC,"Piccolyte S100-terpene resin, Pennsylvania Industrial Chemical Corp",Dioxane,theta,theta
59,V,"Cariflex IR 305-isoprene raw elastomer, Shell Chemical Co",Cyclohexylchloride,soluble,soluble
60,J,Sec_Nitrocellulose-H 23 Hagedorn and Co Osnabriick W Germany,2-Butoxyethanol,soluble,soluble
61,L,"Cellulose acetate, Cellidora A-Bayer AG",Butyric_acid,non-soluble,non-soluble
62,X,"Lutonal IC 123-poly (isobutylene), Badische Anilin- und Soda Fabrik",Ethyl_lactate,non-soluble,non-soluble
63,G,"Polystyrene LG, Badische Anilin- und Soda Fabrik ",Tetrahydrofuran,soluble,theta
64,C,"Epikote 1001-epoxy, Shell Chemical Co ",Methyl_dioxitol,soluble,soluble
65,H,"Mowilith 50-poly (vinyl acetate), Farbwerke Hoechst ",n-Butyl_acetate,soluble,soluble
66,V,"Cariflex IR 305-isoprene raw elastomer, Shell Chemical Co",Methylal,theta,non-soluble
