Solvent_Solute,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH
Methanol ,5,6,4,5,4,5,6,1,3,1,6,6,2,1,4,1,5,4,1,6,5,6,6,6,5,6,1,6,5,6,6,6,5
Ethanol_96,4,6,4,6,4,1,6,1,1,6,6,6,1,1,5,1,5,5,1,6,6,6,6,6,5,5,1,6,5,6,6,6,5
Ethanol_99p9,5,6,3,5,1,1,6,4,1,3,6,6,1,1,5,1,5,4,1,6,6,6,6,6,6,4,1,6,5,6,6,6,6
n-Propanol,5,6,3,5,1,1,6,4,1,6,6,6,1,1,2,1,6,4,2,6,6,6,1,5,1,5,1,6,4,6,6,6,6
n-Butanol,5,6,3,5,1,1,6,5,1,6,6,6,1,1,1,1,6,4,3,6,6,6,1,5,1,3,1,6,4,6,6,6,6
Pentanol-1,4,6,5,3,1,1,6,2,1,6,6,6,1,1,1,1,6,5,6,6,6,6,1,6,1,1,1,6,4,6,6,6,6
2-Ethyl_butanol,3,2,5,1,1,1,6,5,1,6,6,6,1,6,1,1,6,3,3,6,6,6,1,6,1,1,1,5,4,6,6,6,6
2-Ethyl_hexanol,4,2,5,1,1,1,6,5,1,6,6,6,1,6,1,1,6,4,4,6,6,5,1,5,1,1,1,1,4,5,6,6,6
Methyl_isobutyl_carbinol,4,5,5,1,1,1,6,5,1,6,6,6,1,6,1,1,6,4,4,6,5,6,1,6,1,1,1,5,4,6,6,6,6
Propylene_glycol,6,6,5,6,4,6,6,6,1,6,6,6,6,1,6,4,6,5,1,6,6,6,6,6,6,6,1,6,5,6,6,6,3
Ethylene_glycol,6,6,6,4,6,6,6,6,6,6,6,6,6,1,6,6,6,5,2,6,4,6,6,5,6,6,6,6,6,6,6,6,1
1_3-Butandiol,5,6,5,5,4,6,6,6,5,6,6,6,6,1,6,1,4,6,1,5,5,6,6,6,6,6,1,6,6,6,6,6,6
Glycerol,4,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,4,3,6,6,5,6,6,6,6,6,6,6,6,6,6,6
Cyclohexanol,5,6,1,1,1,1,6,1,1,6,6,3,1,1,1,1,5,2,1,5,5,5,1,5,1,1,1,5,1,6,6,5,6
m-Cresol,3,3,1,1,1,1,5,1,1,5,6,4,1,1,1,1,1,1,1,5,1,5,1,5,1,1,1,6,1,6,6,1,1
Ethyl_lactate,1,1,1,1,1,1,6,1,1,1,5,1,1,1,1,1,1,1,1,6,4,6,6,6,6,3,1,6,1,6,6,5,3
n-Butyl_lactate,1,1,1,1,1,1,5,1,1,1,1,6,1,1,1,1,3,1,1,6,1,6,5,6,3,1,1,6,1,6,6,1,6
Diethylene_glycol,6,6,1,5,3,5,6,6,4,1,6,6,4,1,6,1,1,5,1,6,6,6,6,6,6,6,1,6,1,6,6,6,1
Dipropylene_glycol,6,6,1,6,1,5,6,5,1,1,6,6,1,1,5,1,1,5,1,6,6,6,6,6,6,6,1,6,1,6,6,6,1
2-Butoxyethanol,1,5,1,1,1,1,6,2,1,1,2,6,1,1,1,1,1,1,1,6,4,6,1,6,4,1,1,6,1,6,6,1,6
Methyl_dioxitol,1,1,1,1,1,1,6,1,1,1,4,4,1,1,1,1,1,1,1,6,3,6,6,6,6,5,1,6,1,6,6,4,1
Butyl_dioxitol,1,3,1,1,1,1,4,1,1,1,1,6,1,1,1,1,1,1,1,6,4,5,5,6,6,1,1,6,1,6,6,1,1
Oxitole,1,5,1,1,1,1,5,1,1,1,5,6,1,1,1,1,1,1,1,6,4,6,6,6,6,1,1,6,1,6,6,2,1
Diacetone_alcohol,1,2,1,1,1,1,5,1,1,1,3,4,1,1,1,1,1,1,1,6,1,6,6,6,6,1,1,6,1,6,6,5,1
Cellusolve_acetate,1,1,1,1,1,1,1,1,5,1,1,4,1,1,1,1,1,1,1,5,1,6,6,6,6,1,1,6,1,6,5,1,6
Methyl_Cellusolve,4,3,1,1,1,1,6,1,1,1,6,4,1,1,2,1,1,1,1,6,5,6,6,6,6,4,1,6,1,6,6,5,1
